iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand
KEN,Africa,Kenya,2020-06-11,3094,105,89,1,57.54,1.953,1.655,0.019,106247.0,3291.0,1.976,0.061,2650.0,0.049,units unclear,93.52,53771300.0,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4
OWID_KOS,Europe,Kosovo,2020-06-11,1298,35,31,0,671.574,18.109,16.039,0.0,,,,,,,,,1932774.0,168.155,,,,9795.834,0.6,,,,,,
KWT,Asia,Kuwait,2020-06-11,33823,683,275,2,7920.033,159.932,64.394,0.468,,,,,,,,,4270563.0,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37.0,,2.0
KGZ,Asia,Kyrgyzstan,2020-06-11,2129,36,26,0,326.324,5.518,3.985,0.0,,,,,,,,,6524191.0,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5
LAO,Asia,Laos,2020-06-11,19,0,0,0,2.611,0.0,0.0,0.0,,,,,,,,,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5
LVA,Europe,Latvia,2020-06-11,1092,3,26,0,578.941,1.59,13.784,0.0,123364.0,1581.0,65.403,0.838,1273.0,0.675,tests performed,,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57
LBN,Asia,Lebanon,2020-06-11,1388,20,30,0,203.357,2.93,4.395,0.0,,,,,,,,,6825442.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9
LSO,Africa,Lesotho,2020-06-11,4,0,0,0,1.867,0.0,0.0,0.0,,,,,,,,,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,
LBR,Africa,Liberia,2020-06-11,397,14,31,0,78.495,2.768,6.129,0.0,,,,,,,,,5057677.0,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8
LBY,Africa,Libya,2020-06-11,378,46,5,0,55.012,6.695,0.728,0.0,,,,,,,,,6871287.0,3.623,29.0,4.424,2.816,17881.509,,341.862,10.43,,,,3.7
LIE,Europe,Liechtenstein,2020-06-11,83,0,1,0,2176.364,0.0,26.221,0.0,,,,,,,,,38137.0,237.012,,,,,,,7.77,,,,2.397
LTU,Europe,Lithuania,2020-06-11,1733,6,74,2,636.596,2.204,27.183,0.735,350788.0,5396.0,128.858,1.982,4250.0,1.561,samples tested,,2722291.0,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,6.56
LUX,Europe,Luxembourg,2020-06-11,4049,3,110,0,6468.299,4.793,175.726,0.0,98232.0,7029.0,156.926,11.229,2265.0,3.618,people tested,,625976.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51
MKD,Europe,Macedonia,2020-06-11,3367,125,164,7,1616.124,59.999,78.718,3.36,,,,,,,,,2083380.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28
MDG,Africa,Madagascar,2020-06-11,1162,24,10,1,41.963,0.867,0.361,0.036,,,,,,,,,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2
MWI,Africa,Malawi,2020-06-11,455,0,4,0,23.785,0.0,0.209,0.0,,,,,,,,,19129955.0,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3
MYS,Asia,Malaysia,2020-06-11,8338,2,118,1,257.616,0.062,3.646,0.031,,,,,,,,,32365998.0,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9
MDV,Asia,Maldives,2020-06-11,1962,20,8,0,3629.69,37.0,14.8,0.0,,,,,,,,,540542.0,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55.0,95.803,
MLI,Africa,Mali,2020-06-11,1667,81,96,2,82.318,4.0,4.741,0.099,,,,,,,,,20250834.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1
MLT,Europe,Malta,2020-06-11,635,1,9,0,1438.152,2.265,20.383,0.0,,,,,,,,,441539.0,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485
MRT,Africa,Mauritania,2020-06-11,1162,0,61,0,249.911,0.0,13.119,0.0,,,,,,,,,4649660.0,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,
MUS,Africa,Mauritius,2020-06-11,337,0,10,0,264.986,0.0,7.863,0.0,,,,,,,,,1271767.0,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4
MEX,North America,Mexico,2020-06-11,129184,4883,15357,708,1001.949,37.872,119.109,5.491,,,,,,,,72.69,128932753.0,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38
MDA,Europe,Moldova,2020-06-11,10321,296,371,6,2558.526,73.377,91.969,1.487,,,,,,,,80.56,4033963.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8
MCO,Europe,Monaco,2020-06-11,99,0,5,0,2522.679,0.0,127.408,0.0,,,,,,,,,39244.0,19347.5,,,,,,,5.46,,,,13.8
MNG,Asia,Mongolia,2020-06-11,194,0,0,0,59.177,0.0,0.0,0.0,,,,,,,,,3278292.0,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7.0
MNE,Europe,Montenegro,2020-06-11,324,0,9,0,515.873,0.0,14.33,0.0,,,,,,,,,628062.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861
MSR,North America,Montserrat,2020-06-11,11,0,1,0,2200.44,0.0,200.04,0.0,,,,,,,,,4999.0,,,,,,,,,,,,
MAR,Africa,Morocco,2020-06-11,8455,18,210,0,229.067,0.488,5.689,0.0,,,,,,,,,36910558.0,80.08,29.6,6.769,4.209,7485.013,1.0,419.146,7.14,0.8,47.1,,1.1
MOZ,Africa,Mozambique,2020-06-11,472,19,2,0,15.101,0.608,0.064,0.0,,,,,,,,,31255435.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7
MMR,Asia,Myanmar,2020-06-11,249,3,6,0,4.576,0.055,0.11,0.0,,,,,,,,,54409794.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9
NAM,Africa,Namibia,2020-06-11,31,0,0,0,12.2,0.0,0.0,0.0,,,,,,,,,2540916.0,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,
NPL,Asia,Nepal,2020-06-11,4364,279,15,0,149.776,9.576,0.515,0.0,,,,,,,,,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3
NLD,Europe,Netherlands,2020-06-11,48087,184,6042,11,2806.382,10.738,352.614,0.642,,,,,,,,,17134873.0,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32
NCL,Oceania,New Caledonia,2020-06-11,21,0,0,0,73.557,0.0,0.0,0.0,,,,,,,,,285491.0,15.342,33.4,9.954,6.489,,,,23.36,,,,
NZL,Oceania,New Zealand,2020-06-11,1154,0,22,0,239.308,0.0,4.562,0.0,,,,,,,,,4822233.0,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61
NIC,North America,Nicaragua,2020-06-11,1464,155,55,9,220.996,23.398,8.302,1.359,,,,,,,,,6624554.0,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9
NER,Africa,Niger,2020-06-11,974,0,65,0,40.237,0.0,2.685,0.0,,,,,,,,,24206636.0,16.955,15.1,2.553,1.378,926.0,44.5,238.339,2.42,0.1,15.4,8.978,0.3
NGA,Africa,Nigeria,2020-06-11,13873,409,382,17,67.299,1.984,1.853,0.082,85375.0,2440.0,0.414,0.012,2006.0,0.01,samples tested,,206139587.0,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,
MNP,Oceania,Northern Mariana Islands,2020-06-11,30,0,2,0,521.222,0.0,34.748,0.0,,,,,,,,,57557.0,119.878,,,,,,194.994,,,,,
NOR,Europe,Norway,2020-06-11,8576,13,239,0,1581.925,2.398,44.086,0.0,272905.0,5028.0,50.34,0.927,2599.0,0.479,people tested,,5421242.0,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6
OMN,Asia,Oman,2020-06-11,18887,689,84,1,3698.531,134.923,16.449,0.196,,,,,,,,,5106622.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6
PAK,Asia,Pakistan,2020-06-11,119536,5834,2356,101,541.151,26.411,10.666,0.457,780825.0,26573.0,3.535,0.12,23616.0,0.107,tests performed,,220892331.0,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6
PSE,Asia,Palestine,2020-06-11,665,4,5,0,130.356,0.784,0.98,0.0,,,,,,,,,5101416.0,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,,,
PAN,North America,Panama,2020-06-11,17889,656,413,10,4145.993,152.036,95.718,2.318,,,,,,,,,4314768.0,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3
PNG,Oceania,Papua New Guinea,2020-06-11,8,0,0,0,0.894,0.0,0.0,0.0,,,,,,,,,8947027.0,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,
PRY,South America,Paraguay,2020-06-11,1202,15,11,0,168.524,2.103,1.542,0.0,,,,,,,,,7132530.0,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3
PER,South America,Peru,2020-06-11,208823,5087,5903,165,6333.373,154.283,179.032,5.004,175752.0,,5.33,,3250.0,0.099,people tested,,32971846.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6
PHL,Asia,Philippines,2020-06-11,23732,740,1027,10,216.57,6.753,9.372,0.091,,,,,,,,,109581085.0,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1.0
POL,Europe,Poland,2020-06-11,27757,197,1206,23,733.408,5.205,31.865,0.608,,,,,,,,,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62
PRT,Europe,Portugal,2020-06-11,35600,294,1495,3,3491.323,28.833,146.616,0.294,,,,,,,,,10196707.0,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39
PRI,North America,Puerto Rico,2020-06-11,5329,144,143,1,1862.74,50.335,49.985,0.35,,,,,,,,,2860840.0,376.232,38.2,15.168,9.829,35044.67,,108.094,12.9,,,,
QAT,Asia,Qatar,2020-06-11,73595,1716,66,4,25544.418,595.614,22.908,1.388,,,,,,,,,2881060.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2
ROU,Europe,Romania,2020-06-11,20945,196,1360,15,1088.749,10.188,70.695,0.78,531619.0,11055.0,27.634,0.575,8396.0,0.436,tests performed,,19237682.0,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892
RUS,Europe,Russia,2020-06-11,493657,8404,6358,217,3382.731,57.587,43.568,1.487,13875097.0,329794.0,95.078,2.26,306007.0,2.097,tests performed,,145934460.0,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05
RWA,Africa,Rwanda,2020-06-11,476,13,2,0,36.75,1.004,0.154,0.0,,,,,,,,,12952209.0,494.869,20.3,2.974,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,
KNA,North America,Saint Kitts and Nevis,2020-06-11,15,0,0,0,281.997,0.0,0.0,0.0,,,,,,,,,53192.0,212.865,,,,24654.385,,,12.84,,,,2.3
LCA,North America,Saint Lucia,2020-06-11,19,0,0,0,103.469,0.0,0.0,0.0,,,,,,,,,183629.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3
VCT,North America,Saint Vincent and the Grenadines,2020-06-11,27,0,0,0,243.359,0.0,0.0,0.0,,,,,,,,,110947.0,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6
SMR,Europe,San Marino,2020-06-11,691,3,42,0,20360.658,88.396,1237.551,0.0,,,,,,,,,33938.0,556.667,,,,56861.47,,,5.64,,,,3.8
STP,Africa,Sao Tome and Principe,2020-06-11,632,118,12,0,2883.725,538.417,54.754,0.0,,,,,,,,,219161.0,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9
SAU,Asia,Saudi Arabia,2020-06-11,112288,3717,819,36,3225.381,106.768,23.525,1.034,,,,,,,,,34813867.0,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7
SEN,Africa,Senegal,2020-06-11,4640,124,54,2,277.115,7.406,3.225,0.119,,,,,,,,,16743930.0,82.328,18.7,3.008,1.796,2470.58,38.0,241.219,2.42,0.4,16.6,20.859,
SRB,Europe,Serbia,2020-06-11,12031,66,251,1,1768.07,9.699,36.887,0.147,,,,,,,,,6804596.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609
SYC,Africa,Seychelles,2020-06-11,11,0,0,0,111.857,0.0,0.0,0.0,,,,,,,,19.44,98340.0,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6
SLE,Africa,Sierra Leone,2020-06-11,1062,37,50,0,133.133,4.638,6.268,0.0,,,,,,,,,7976985.0,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,
SGP,Asia,Singapore,2020-06-11,38965,451,25,0,6660.293,77.089,4.273,0.0,,,,,,,,,5850343.0,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4
SXM,North America,Sint Maarten (Dutch part),2020-06-11,77,0,15,0,1795.625,0.0,349.797,0.0,,,,,,,,,42882.0,1209.088,,,,36327.232,,,,,,,
SVK,Europe,Slovakia,2020-06-11,1533,2,28,0,280.788,0.366,5.129,0.0,193471.0,1500.0,35.437,0.275,1387.0,0.254,tests performed,,5459643.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82
SVN,Europe,Slovenia,2020-06-11,1488,2,109,1,715.752,0.962,52.431,0.481,,,,,,,,,2078932.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5
SOM,Africa,Somalia,2020-06-11,2452,36,85,0,154.28,2.265,5.348,0.0,,,,,,,,,15893219.0,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9
ZAF,Africa,South Africa,2020-06-11,55421,2430,1210,48,934.45,40.972,20.402,0.809,1028399.0,29999.0,17.34,0.506,29675.0,0.5,units unclear,,59308690.0,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32
KOR,Asia,South Korea,2020-06-11,11947,45,276,0,233.025,0.878,5.383,0.0,1066888.0,14916.0,20.81,0.291,13290.0,0.259,people tested,,51269183.0,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27
SSD,Africa,South Sudan,2020-06-11,1604,0,19,0,143.295,0.0,1.697,0.0,,,,,,,,,11193729.0,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,
LKA,Asia,Sri Lanka,2020-06-11,1869,10,11,0,87.282,0.467,0.514,0.0,,,,,,,,,21413250.0,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27.0,,3.6
SDN,Africa,Sudan,2020-06-11,6427,185,389,17,146.57,4.219,8.871,0.388,,,,,,,,,43849269.0,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8
SUR,South America,Suriname,2020-06-11,137,0,2,0,233.536,0.0,3.409,0.0,,,,,,,,93.52,586634.0,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1
SWZ,Africa,Swaziland,2020-06-11,398,27,3,0,343.055,23.273,2.586,0.0,,,,,,,,,1160164.0,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1
SWE,Europe,Sweden,2020-06-11,46814,890,4795,78,4635.385,88.125,474.787,7.723,,,,,,,,,10099270.0,24.718,41.0,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22
CHE,Europe,Switzerland,2020-06-11,30928,23,1674,12,3573.583,2.658,193.423,1.387,,,,,,,,,8654618.0,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53
SYR,Asia,Syria,2020-06-11,152,6,6,0,8.685,0.343,0.343,0.0,,,,,,,,,17500657.0,,21.7,,2.577,,,376.264,,,,70.598,1.5
TWN,Asia,Taiwan,2020-06-11,443,0,7,0,18.6,0.0,0.294,0.0,,,,,,,,,23816775.0,,42.2,,8.353,,,103.957,,,,,
TJK,Asia,Tajikistan,2020-06-11,4763,73,48,0,499.39,7.654,5.033,0.0,,,,,,,,,9537642.0,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8
TZA,Africa,Tanzania,2020-06-11,509,0,21,0,8.521,0.0,0.352,0.0,,,,,,,,,59734213.0,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7
THA,Asia,Thailand,2020-06-11,3125,0,58,0,44.771,0.0,0.831,0.0,,,,,,,,,69799978.0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1
TLS,Asia,Timor,2020-06-11,24,0,0,0,18.203,0.0,0.0,0.0,,,,,,,,,1318442.0,87.176,18.0,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9
TGO,Africa,Togo,2020-06-11,522,21,13,0,63.053,2.537,1.57,0.0,,,,,,,,,8278737.0,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7
TTO,North America,Trinidad and Tobago,2020-06-11,117,0,8,0,83.602,0.0,5.716,0.0,,,,,,,,,1399491.0,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3.0
TUN,Africa,Tunisia,2020-06-11,1087,0,49,0,91.974,0.0,4.146,0.0,,,,,,,,,11818618.0,74.228,32.7,8.001,5.075,10849.297,2.0,318.991,8.52,1.1,65.8,78.687,2.3
TUR,Asia,Turkey,2020-06-11,173036,922,4746,17,2051.671,10.932,56.273,0.202,2500890.0,49190.0,29.653,0.583,41615.0,0.493,tests performed,,84339067.0,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81
TCA,North America,Turks and Caicos Islands,2020-06-11,12,0,1,0,309.933,0.0,25.828,0.0,,,,,,,,,38718.0,37.312,,,,,,,,,,,
UGA,Africa,Uganda,2020-06-11,665,8,0,0,14.538,0.175,0.0,0.0,,,,,,,,,45741000.0,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5
UKR,Europe,Ukraine,2020-06-11,28381,525,833,23,648.949,12.004,19.047,0.526,456509.0,10569.0,10.438,0.242,9170.0,0.21,units unclear,,43733759.0,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8
ARE,Asia,United Arab Emirates,2020-06-11,40507,603,284,1,4095.588,60.968,28.715,0.101,,,,,,,,,9890400.0,112.442,34.0,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2
GBR,Europe,United Kingdom,2020-06-11,290143,1003,41128,245,4273.974,14.775,605.839,3.609,,,,,,,,70.37,67886004.0,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54
USA,North America,United States,2020-06-11,2000464,20614,112924,918,6043.65,62.277,341.157,2.773,,,,,,,,,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77
VIR,North America,United States Virgin Islands,2020-06-11,72,1,6,0,689.503,9.576,57.459,0.0,,,,,,,,,104423.0,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,
URY,South America,Uruguay,2020-06-11,847,1,23,0,243.83,0.288,6.621,0.0,50473.0,820.0,14.53,0.236,671.0,0.193,tests performed,,3473727.0,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14.0,19.9,,2.8
UZB,Asia,Uzbekistan,2020-06-11,4695,148,19,1,140.278,4.422,0.568,0.03,,,,,,,,,33469199.0,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4.0
VAT,Europe,Vatican,2020-06-11,12,0,0,0,14833.127,0.0,0.0,0.0,,,,,,,,,809.0,,,,,,,,,,,,
VEN,South America,Venezuela,2020-06-11,2738,106,23,0,96.287,3.728,0.809,0.0,,,,,,,,,28435943.0,36.253,29.0,6.614,3.915,16745.022,,204.85,6.47,,,,0.8
VNM,Asia,Vietnam,2020-06-11,332,0,0,0,3.411,0.0,0.0,0.0,,,,,,,,,97338583.0,308.127,32.6,7.15,4.718,6171.884,2.0,245.465,6.0,1.0,45.9,85.847,2.6
ESH,Africa,Western Sahara,2020-06-11,23,0,1,0,38.505,0.0,1.674,0.0,,,,,,,,,597330.0,,28.4,,1.38,,,,,,,,
YEM,Asia,Yemen,2020-06-11,560,36,129,2,18.776,1.207,4.325,0.067,,,,,,,,,29825968.0,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7
ZMB,Africa,Zambia,2020-06-11,1252,52,10,0,68.103,2.829,0.544,0.0,,,,,,,,,18383956.0,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2.0
ZWE,Africa,Zimbabwe,2020-06-11,320,6,4,0,21.53,0.404,0.269,0.0,,,,,,,,,14862927.0,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7
OWID_WRL,,World,2020-06-11,7343562,132786,416430,5235,942.111,17.035,53.424,0.672,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705
